Time,Time in seconds,Temperature2019-11-25 15:56:35,0,28.61
2019-11-25 16:01:27,292,31.9
2019-11-25 16:01:29,294,31.88
2019-11-25 16:01:31,296,31.87
2019-11-25 16:01:33,298,31.86
2019-11-25 16:01:35,300,31.85
2019-11-25 16:01:38,303,31.83
2019-11-25 16:01:40,305,31.82
2019-11-25 16:01:42,307,31.81
2019-11-25 16:01:44,309,31.8
2019-11-25 16:01:47,312,31.79
2019-11-25 16:01:49,314,31.78
2019-11-25 16:01:51,316,31.77
2019-11-25 16:01:53,318,31.76
2019-11-25 16:01:55,320,31.75
2019-11-25 16:01:57,322,31.73
2019-11-25 16:02:00,325,31.72
2019-11-25 16:02:02,327,31.71
2019-11-25 16:02:04,329,31.7
2019-11-25 16:02:06,331,31.7
2019-11-25 16:02:08,333,31.68
2019-11-25 16:02:11,336,31.67
2019-11-25 16:02:13,338,31.66
2019-11-25 16:02:15,340,31.66
2019-11-25 16:02:17,342,31.65
2019-11-25 16:02:19,344,31.64
2019-11-25 16:02:22,347,31.63
2019-11-25 16:02:24,349,31.62
2019-11-25 16:02:26,351,31.62
2019-11-25 16:02:28,353,31.61
2019-11-25 16:02:30,355,31.61
2019-11-25 16:02:32,357,31.6
2019-11-25 16:02:35,360,31.59
2019-11-25 16:02:37,362,31.58
2019-11-25 16:02:39,364,31.58
2019-11-25 16:02:41,366,31.57
2019-11-25 16:02:43,368,31.57
2019-11-25 16:02:46,371,31.56
2019-11-25 16:02:48,373,31.56
2019-11-25 16:02:50,375,31.56
2019-11-25 16:02:52,377,31.55
2019-11-25 16:02:54,379,31.55
2019-11-25 16:02:56,381,31.54
2019-11-25 16:02:59,384,31.54
2019-11-25 16:03:01,386,31.53
2019-11-25 16:03:03,388,31.53
2019-11-25 16:03:05,390,31.53
2019-11-25 16:03:07,392,31.53
2019-11-25 16:03:10,395,31.53
2019-11-25 16:03:12,397,31.52
2019-11-25 16:03:14,399,31.52
2019-11-25 16:03:16,401,31.52
2019-11-25 16:03:18,403,31.52
2019-11-25 16:03:20,405,31.52
2019-11-25 16:03:23,408,31.52
2019-11-25 16:03:25,410,31.52
2019-11-25 16:03:27,412,31.52
2019-11-25 16:03:29,414,31.52
2019-11-25 16:03:31,416,31.52
2019-11-25 16:03:34,419,31.52
2019-11-25 16:03:36,421,31.52
2019-11-25 16:03:38,423,31.52
2019-11-25 16:03:40,425,31.52
2019-11-25 16:03:42,427,31.52
2019-11-25 16:03:44,429,31.52
2019-11-25 16:03:47,432,31.52
2019-11-25 16:03:49,434,31.52
2019-11-25 16:03:51,436,31.53
2019-11-25 16:03:53,438,31.53
2019-11-25 16:03:55,440,31.53
2019-11-25 16:03:58,443,31.53
2019-11-25 16:04:00,445,31.53
2019-11-25 16:04:02,447,31.54
2019-11-25 16:04:04,449,31.54
2019-11-25 16:04:06,451,31.55
2019-11-25 16:04:08,453,31.55
2019-11-25 16:04:11,456,31.55
2019-11-25 16:04:13,458,31.55
2019-11-25 16:04:15,460,31.56
2019-11-25 16:04:17,462,31.56
2019-11-25 16:04:19,464,31.56
2019-11-25 16:04:22,467,31.57
2019-11-25 16:04:24,469,31.57
2019-11-25 16:04:26,471,31.57
2019-11-25 16:04:28,473,31.58
2019-11-25 16:04:30,475,31.58
2019-11-25 16:04:32,477,31.58
2019-11-25 16:04:35,480,31.58
2019-11-25 16:04:37,482,31.59
2019-11-25 16:04:39,484,31.6
2019-11-25 16:04:41,486,31.6
2019-11-25 16:04:43,488,31.6
2019-11-25 16:04:46,491,31.6
2019-11-25 16:04:48,493,31.61
2019-11-25 16:04:50,495,31.61
2019-11-25 16:04:52,497,31.61
2019-11-25 16:04:54,499,31.62
2019-11-25 16:04:57,502,31.62
2019-11-25 16:04:59,504,31.62
2019-11-25 16:05:01,506,31.62
2019-11-25 16:05:03,508,31.63
2019-11-25 16:05:05,510,31.63
2019-11-25 16:05:07,512,31.63
2019-11-25 16:05:10,515,31.63
2019-11-25 16:05:12,517,31.64
2019-11-25 16:05:14,519,31.65
2019-11-25 16:05:16,521,31.65
2019-11-25 16:05:18,523,31.65
2019-11-25 16:05:21,526,31.65
2019-11-25 16:05:23,528,31.66
2019-11-25 16:05:25,530,31.66
2019-11-25 16:05:27,532,31.66
2019-11-25 16:05:29,534,31.66
2019-11-25 16:05:31,536,31.66
2019-11-25 16:05:34,539,31.66
2019-11-25 16:05:36,541,31.67
2019-11-25 16:05:38,543,31.67
2019-11-25 16:05:40,545,31.67
2019-11-25 16:05:42,547,31.67
2019-11-25 16:05:45,550,31.68
2019-11-25 16:05:47,552,31.68
2019-11-25 16:05:49,554,31.68
2019-11-25 16:05:51,556,31.68
2019-11-25 16:05:53,558,31.68
2019-11-25 16:05:56,561,31.68
2019-11-25 16:05:58,563,31.68
2019-11-25 16:06:00,565,31.68
2019-11-25 16:06:02,567,31.68
2019-11-25 16:06:04,569,31.69
2019-11-25 16:06:06,571,31.69
2019-11-25 16:06:09,574,31.69
2019-11-25 16:06:11,576,31.69
2019-11-25 16:06:13,578,31.69
2019-11-25 16:06:15,580,31.7
2019-11-25 16:06:17,582,31.7
2019-11-25 16:06:20,585,31.69
2019-11-25 16:06:22,587,31.7
2019-11-25 16:06:24,589,31.7
2019-11-25 16:06:26,591,31.7
2019-11-25 16:06:28,593,31.7
2019-11-25 16:06:31,596,31.7
2019-11-25 16:06:33,598,31.7
2019-11-25 16:06:35,600,31.7
2019-11-25 16:06:37,602,31.7
2019-11-25 16:06:40,605,31.7
2019-11-25 16:06:42,607,31.7
2019-11-25 16:06:44,609,31.7
2019-11-25 16:06:46,611,31.7
2019-11-25 16:06:48,613,31.7
2019-11-25 16:06:51,616,31.7
2019-11-25 16:06:53,618,31.7
2019-11-25 16:06:55,620,31.69
2019-11-25 16:06:57,622,31.69
2019-11-25 16:06:59,624,31.69
2019-11-25 16:07:01,626,31.69
2019-11-25 16:07:04,629,31.69
2019-11-25 16:07:06,631,31.69
2019-11-25 16:07:08,633,31.69
2019-11-25 16:07:10,635,31.68
2019-11-25 16:07:12,637,31.68
2019-11-25 16:07:15,640,31.68
2019-11-25 16:07:17,642,31.68
2019-11-25 16:07:19,644,31.68
2019-11-25 16:07:21,646,31.68
2019-11-25 16:07:23,648,31.68
2019-11-25 16:07:25,650,31.68
2019-11-25 16:07:28,653,31.68
2019-11-25 16:07:30,655,31.68
2019-11-25 16:07:32,657,31.67
2019-11-25 16:07:34,659,31.67
2019-11-25 16:07:36,661,31.67
2019-11-25 16:07:39,664,31.67
2019-11-25 16:07:41,666,31.67
2019-11-25 16:07:43,668,31.67
2019-11-25 16:07:45,670,31.67
2019-11-25 16:07:47,672,31.67
2019-11-25 16:07:50,675,31.67
2019-11-25 16:07:52,677,31.67
2019-11-25 16:07:54,679,31.67
2019-11-25 16:07:56,681,31.66
2019-11-25 16:07:58,683,31.66
2019-11-25 16:08:01,686,31.66
2019-11-25 16:08:03,688,31.66
2019-11-25 16:08:05,690,31.66
2019-11-25 16:08:07,692,31.66
2019-11-25 16:08:09,694,31.66
2019-11-25 16:08:12,697,31.66
2019-11-25 16:08:14,699,31.66
2019-11-25 16:08:16,701,31.66
2019-11-25 16:08:18,703,31.66
2019-11-25 16:08:21,706,31.66
2019-11-25 16:08:23,708,31.65
2019-11-25 16:08:25,710,31.65
2019-11-25 16:08:27,712,31.65
2019-11-25 16:08:29,714,31.65
2019-11-25 16:08:32,717,31.65
2019-11-25 16:08:34,719,31.65
2019-11-25 16:08:36,721,31.65
